MP1.141661	0.2337304656879062	-0.014593951092095965	0.050733205198008016	0.04527746494401421	-0.009839672511192495	-0.05725617319531614	-0.023053026875099396	0.04619185145900846	-0.1319223705234959	-0.10415074132937142	0.05719030548524729	0.016052499507494808	-0.0063762679726677325	0.07467447806701485	0.0767546756430085	0.03318735433133941	0.0032954029374239876	-0.045559578406321716	0.0429726751721294	0.02500028742403871	0.020025782139202048	0.05521418533411939	0.006773556237284571	-0.07204429238052419	-0.02971363000651236	-0.0035188123570638065	0.02893138801034677	0.10612239996521484	0.005975257842915132	0.031772543491409386	-0.022032569331122447	-0.040926721127063345	-0.012628600413789255	0.007295055573212443	-0.10065893878745319	0.029293508361144558	-0.02633814739217096	0.016833083155757926	-0.07140799237117453	-0.1746871790127179	0.02509769762171848	-0.01763740044591248	-0.006936465813160443	0.035716861856111996	0.022312801041273127	-0.025929769096671326	0.025809213580536654	0.040410228573524234	0.028040892793279027	0.024399559710607435	0.010166261971872646	0.009863892889272557	-0.015416693716304946	0.021193195212165804	0.042129921698697045	0.030633026975203762	0.0524768664200103	0.002430739816964441	0.0007852389318991913	0.009502593448908149	-0.0036131613525977693	-0.02322255734050213	-0.045820693186514674	0.0017083788410290654	0.03987118024656107	-0.04828515721922929	-0.037761430896312016	0.009794419586748005	-0.012367245373442344	-0.08230947210809174	0.012831709127257139	-0.006118441241722372	-0.059916968570917835	0.06802841861817456	-0.04384344826350817	-0.005936722296412133	0.04881396526369817	0.01343922450274522	0.0057072244650699135	0.03200387667273968	0.011171719538104818	-0.04318240459106329	0.041788510616231136	0.08348078226682164	0.0
SF2.141677	-0.2787860167609336	0.23060345803310217	-0.023943526489633257	-0.02913971024618087	-0.026741421830398456	-0.030356885708848487	0.06703832995686314	0.027320468563617244	0.0045797835952751465	-0.01515762926299087	-0.005502147025689709	-0.06231524034840079	-0.018675707444673832	0.004996325144121993	-0.010846426168986959	-0.008719876707335145	-0.03145612037299117	-0.11213424050367983	0.015008180569636473	-3.383792985059595e-05	0.04252570688973852	0.04672415417499751	0.007161719631759461	-0.010685188375930646	0.00772310581599172	-0.058595795576730045	0.04187832018668933	-0.024795989387215948	-0.06347841299834386	-0.02991593171172015	-0.004406628719630843	-0.05925379938833928	-0.010053369126805026	0.016572841847199444	0.026880264173937463	-0.027465726848938592	0.05014293617190603	0.02846958921838864	-0.009890240070313965	-0.061792060257170815	-0.0729695977891298	0.05789109528248684	-0.10938344670366255	-0.06449850561842156	0.0077550682009961255	-0.004930760299610479	-0.010168756672690647	-0.042803184042135865	0.10817590376074727	0.023442914055302248	-0.008760020679483138	-0.038955756209961764	-0.029756148096445386	0.01819180033954176	-0.026816401357133313	-0.022906770458146982	0.02854123906193584	-0.10333747730331425	0.039784990189990974	-0.07543050713110568	-0.022204098147604646	-0.04751793751743751	-0.012556206117607533	-0.030737486808905118	-0.07439358944347282	0.05603146545784477	0.009194308794311701	-0.06774774241586087	0.03875630417330649	-0.03828518060781123	-0.08698276590569957	-0.063373074937802	-0.010343988747929292	-0.05378908600333873	0.012706964398510531	-0.07508596263315188	0.0301589867660611	0.008703737099244857	0.018971436043826975	0.017694552539532716	-0.012008237746553532	0.016953541178246618	0.00835768971140035	-0.00582638068251503	0.0
MD5.141688	-0.16960670131218106	0.2752665959353118	0.0849052613013003	-0.10350478127998235	0.0480727364118328	-0.12677724645372376	0.0752765515488296	-0.0494015947402231	-0.03373980334532996	0.05690868991827573	0.00023075169099867949	-0.01947453967344469	-0.09523783333539804	0.05479212294019764	-0.0025048043249392034	-0.05542650918236852	-0.09300889483595688	0.13131530548442769	0.10790115052587487	-0.03604125597752629	-0.08363366456872655	-0.08366030083322179	-0.029550646670671702	0.06498056754960828	-0.06448057208825776	-0.006835351674178423	-0.10712303557547932	0.05710772133059337	-0.03278045535753206	0.03799444871392481	-0.027161418401754775	0.08596998344766307	-0.03590192397298497	-0.12020060160589126	-0.15038764608307345	-0.025090046693242975	0.025658791265969913	0.05073521016105838	0.01929157022112485	-0.04299600921120365	-0.051124296295633864	0.03222800152860277	0.044694229152991954	-0.0452801265796359	-0.054181886276521166	-0.019840149097074797	-0.07193822241218915	-0.00850819263717336	-0.025453528117904863	0.035303410192978224	-0.011461259549364736	-0.04591926057929506	-0.020972624446487703	-0.0429046028870996	-0.03458275770381588	-0.041775952145287634	0.02336017831264037	-0.04981415284582767	-0.007505248584406801	-0.014844676777734033	0.05763435711150941	-0.010166357909581564	0.026916918075715612	0.007454858021258104	0.029477595925398947	-0.023752281594240667	-0.008887225403201984	0.009733867119555826	0.02969130802983976	0.0033078661651710006	0.017163387599204445	-0.01571666454386704	0.0177228501001873	0.0012590765481330759	0.008670120003510903	0.03942741258359749	0.009351546636585526	-0.0027426261741575423	0.015771353107893894	-0.018463153256813827	0.025336388795409698	-1.4458368885551751e-05	-0.0027371064781352883	-0.0025963085845814877	0.0
CO2.141657	0.036481343059032195	-0.08991246913698211	0.17065687402482763	0.07427047118704545	-0.04130456944763662	0.036162048582043985	0.01183680896771571	-0.08569592705677931	0.04829104042488726	-0.085341156557722	0.05357358430051228	0.02458013920709955	0.021684971648646974	-0.12099594751751125	0.05753273262144124	0.0007231243303445757	0.10779727382336772	0.06736499238806809	0.025284592428743508	0.026452173032894197	-0.023048081340984197	-0.07310429659380328	0.05239285066287021	0.09437353123558456	0.04404200518009217	-0.04310418592764663	0.026528426389724996	-0.0710565369664926	0.010161622778502726	0.05379904293792665	0.08332144142760907	0.0016906980185281617	0.03714743804178051	-0.05851236415109567	-0.05174112765648695	0.030824877837107578	0.06889573114878395	0.059553136992287266	-0.14649314792022433	-0.042666601196551086	-0.02096159996388461	0.012820058113066355	-0.0317741956042926	0.022376941603836978	0.02607928460695494	-0.04197173762441192	-0.04856636803718589	-0.11635926587133955	0.059434267589383916	0.03752181545791215	0.04964918435175875	0.004125475851482245	0.026051390711252186	-0.004748151708625986	0.06266236288872862	0.012329532889047496	-0.004697882814652375	0.05074293057206542	0.014608984320649497	-0.009515337167971498	0.00024779616470133904	0.0754561981211523	-0.025951081996504272	0.021616612309882304	0.03426785449731995	-0.004216383802849789	-0.03045109419309266	-0.09640679158766724	-0.025411799425904463	0.007167591731101803	-0.036590082021706154	0.0013150483183449325	0.01720936495289754	0.010425200442731142	0.05105783412797595	0.021013756088063322	-0.03130294270592262	-0.011716416843889457	-0.02237441471337175	-0.019774307479750463	-0.020076387496010276	0.012080868650416987	-0.013050410859125656	0.00017658420090373468	0.0
MT2.141698	-0.05208059005690018	-0.1603219844564595	0.12637042318031355	0.03318385177973637	-0.004031670158742849	0.0947635086860756	0.03864233985314584	-0.036014240598786815	-0.004254271473112108	0.046626684742210996	0.12970843821632058	0.01550095751813996	0.01722332731205033	-0.013333003234256891	-0.07316168977937178	0.01503269394625045	0.03335468302374169	0.0016287503790968184	0.08000518348263709	0.052606340149897096	-0.03466682006379986	0.09545721379634882	-0.08394877809205642	0.07638045742842786	-0.03354496487032982	0.027843693297987842	-0.14229656263653143	0.012601861102200587	0.01882950263948342	-0.11324578861966055	0.027594372693399583	0.005994156290362507	0.05599702747833518	0.12018486393640339	0.023290724654630526	-0.015063650153989605	0.009172798762799413	-0.028942753566701836	0.1011028607424412	-0.03129665325102365	-0.09559729532136325	0.07533967867712103	0.028157498603052205	0.0029709421318310177	-0.02649565552149359	-0.011626537815770367	-0.04300885447165742	0.027482777877553252	0.022501734130431696	0.04287973386976569	-0.050958669578762675	-0.011141005479142886	0.014176003092816341	0.023507646707677153	0.05410418451102103	0.004046883041644143	0.05396108724897392	0.03881285047912178	0.02542739768726639	-0.011985631042414123	-0.032652517939556494	-0.0342076714959269	-0.028847734286503165	0.02204551611795596	0.0742395207420428	0.06800219557804872	0.04296477786351923	-0.038570190879710184	-0.04187327553101384	-0.011827980569422209	0.01764635664457575	-0.024772946647151215	-0.002248965865873636	-0.013639729578058328	-0.03393677365366184	0.04304809351119852	0.01263887511226572	-0.002540352988850256	-0.054400722634954136	0.02700289194274003	0.0025598099656234494	-0.012744166817295536	-0.042422652341569965	0.009279536505702662	0.0
KP1.141713	-0.18992795845978785	-0.10645444212858639	-0.062419560775647594	0.062391544698711394	0.044051129437362974	0.08064521572311077	-0.09884098494203795	0.024931839678519727	-0.05857283555563773	0.029056092097387323	0.10523759178923699	0.09513765348324554	-0.06959099373460688	-0.04671770418395299	0.018681903394666827	0.04087133194445127	0.07404092826976984	-0.004909831980712625	0.07189455242561214	0.039991852050509896	0.13915829476722652	-0.04085694935302747	-0.02720961503967467	-0.009369846973809576	-0.1270634704866311	-0.052553902676158296	-0.049628780445314095	0.009824628145286885	-0.011246040450918789	0.05223499384323005	0.07419861679249302	0.09072846026945337	-0.0431757546810964	-0.01718598355902006	0.048817624485464055	-0.05893122723321385	-0.06826304494221916	-0.006844324247896672	0.0700425043769614	-0.020595623294511672	-0.004015871424620659	-0.11302447647481982	-0.014527231107542957	-0.0005149949159201962	-0.016787314112417115	-0.03140715651136506	0.07946099067233957	-0.03773839663829296	-0.020207866047296272	-0.04297441396522975	0.017981739500916784	-0.07455124008609976	0.04225162273679179	-0.022857053419440613	-0.05236421080130901	0.0001256584021340262	0.02037193761162261	0.023748566280160633	-0.01096711280872469	-0.05194751278112596	-0.015164990501234495	-0.013756773626180458	-0.01757194556630275	0.04312561258744064	0.046252515316359745	-0.028661684693200414	0.016365298369914363	-0.013992274142946353	0.09436943241230357	-0.0077140777268292215	-0.073002466370926	0.031357836420854594	-0.021843162309913913	-0.01296568937804898	0.03228120865839261	-0.017337109417277046	-0.045984547044323205	-0.012899084730447222	0.02958380957318124	0.02891515032032179	0.012061710760510666	-0.005114048419310657	0.008749202336714477	-0.00420101479813684	0.0
HF1.141663	0.2867031160263897	0.0989160867232518	-0.030781358133670295	0.05737917189841148	-0.0051062023309271865	-0.06416003729367059	-0.07411442148091694	0.10404438105891453	-0.0789598040962882	-0.05904310976579114	0.023334506050006282	0.034819083361863644	0.07817372431079615	0.05826157282902753	0.05517206550252136	0.02636276376493488	0.05336310917324874	0.020743321503344125	-0.030197366987259455	-0.010674625866826118	-0.07897366671937883	-0.034193724629698836	0.013951343317757754	0.048604626201176206	0.008754754784086936	-0.039476599839610084	-0.017803308595496052	0.016352502991900476	0.059849182603951896	-0.03714437148676856	-0.0797224997145117	0.03326908254050815	0.018447441511397114	0.03672395792137392	-0.012578866907096456	0.028949644519840476	-0.05915725122238035	-0.007299599451521805	0.04307850725870697	-0.037299603846312784	-0.02782387753764939	-0.031364803838299954	0.006550349402903452	-0.0401811077565249	0.0864476382965264	0.052687242659365176	0.03234961707241587	-0.011700417838648013	-0.05267979741748308	0.011532854590362683	0.02838622809151668	-0.022869921957241662	0.04698347928225875	-0.014569985650883977	0.025388486083314458	0.009436995883832679	-0.03336962472282097	-0.05479074518346788	0.047333048119920645	-0.0323256258538255	-0.01917467542829585	0.0019755202164106534	0.009665709596777875	-0.06879385518217078	0.0016926181997258907	0.07783714412070294	-0.0118824022667058	-0.026898800639604502	-0.002520194516570204	-0.028762250382941838	0.017834591006738513	0.03536928164179607	0.02012331353118549	-0.02553423827414236	0.04706278612734779	0.04336906333677787	-0.052788717949321176	0.09617966369808907	0.0021288326034026024	-0.00930147576667636	0.06671057653818747	0.12157017957563607	0.01747380422367065	0.0081314702211399	0.0
CO3.141651	-0.10404438290023837	0.026409663182496424	0.05722860231309605	0.025167911070831172	0.16204230888004606	-0.03690440664802776	-0.16337631460187066	-0.12661989067937798	0.026054156955964778	-0.05944133479138535	-0.05617226840859511	-0.04402261953146576	-0.04663876255720589	-0.02931717519064399	-0.13693098953484226	0.12804246422550947	-0.03258634716931233	0.014076646205025191	0.027774880212225576	0.045190742639789325	0.008066823244673855	0.01968648130142983	-0.02774632126202903	0.08731453371329087	-0.03556426595607715	-0.025032895521478693	0.03000323301645949	-0.030077830421148154	0.000611060395225191	-0.04712066147259967	-0.04892444168725667	0.020777373516667644	0.0007233331225079616	-0.024864505765186538	-0.022654160648337994	-0.016759125534725375	-0.017833644250279952	-0.05481364518591389	0.006489429898874705	0.025217330930128203	0.019325494611186735	0.01109007644856184	-0.0033838450194773593	0.0051125933062931015	0.06829324431800507	0.07611881787539042	-0.008462293123320067	-0.06452163926073388	-0.06999640162175508	0.015447912773691588	0.059544936072383085	0.032889804542464623	0.02923200570680479	0.08221853164460512	0.03972711735620098	0.07291784332719643	0.09282843533911775	-0.023814394812098138	0.006987342420755953	0.002576605543243156	0.02174602226650431	-0.07462661229950567	-0.04046712533975039	0.052046850751268414	-0.058321915631598956	-0.03324053615472981	-0.10084322384649108	0.025981327229723766	-0.027645459086890613	0.02597009271184666	-0.010789306438461092	-0.009109177514195987	0.006024641387053044	-0.04749626266320648	-0.03682788392373182	0.009918316817242782	-0.008313552257639923	-0.0036514176697898066	0.04541162834386114	-0.009767211977262996	-0.03821966870976227	0.00308192379448095	0.003487702060385993	0.007324095043931988	0.0
CL3.141664	0.06247788564679168	-0.10683264867604596	0.016254274148389886	-0.04716570692030561	0.0553359195994034	0.10659735054144877	0.09306340945713712	0.0473979878003981	0.04838909799294991	0.02635720474999273	-0.13233156667431034	-0.06496650445550549	0.11527897160644493	0.10348839835891632	-0.02348317397949716	0.0649450149457202	0.09619344077938287	0.005968476249098362	-0.005983851693970731	-0.023067832868236857	0.00015740301479869284	-0.20070317877162516	-0.009567347729206189	0.025196855363427324	0.018593176336782726	0.015379219626261032	0.10986595911680341	0.02213667856172038	0.012034676148451167	0.006396132301859393	-0.012016322941443931	0.08632505816313683	-0.0518546120684955	-0.02707143665509445	-0.003750940241861267	0.09905458405497343	-0.07884706093550913	-0.02824039890421354	0.05854211901479315	0.018965751237333166	-0.06740471289505048	0.015694296654956707	-0.04580414585442556	0.04932107678796477	-0.0405198946529022	0.005642092993936113	0.012844442505845526	0.017570963068655836	0.013719480806523946	-0.023008731525820777	0.034878776571387785	0.016110984126102772	-0.05546168382978717	-0.023179106468723475	-0.0484232388276193	-0.007115458615586623	0.0806861609789981	-0.03703751356882045	-0.013700572416099458	0.021301523760411754	-0.006655642964645914	-0.03283639854551325	-0.032244491271524615	-0.014835256028243112	0.005734078655977872	0.015002694066690529	0.021192857061798853	-0.05275836874097416	-0.06920332808349365	-0.048758364216423	-0.03496934213507552	0.026746714960741737	0.04475267695637814	0.021304664640423847	0.00496151674420727	0.0184815884888647	0.004616006449176936	-0.035674492470033535	0.007287548332541431	0.0438303528026534	0.010694501741053844	-0.042283004768263154	-0.03035293763542341	0.00950165380434185	0.0
SV1.141649	-0.2522292304092035	0.2919238067611701	0.05207629579462989	-0.07536102629932018	-0.019537713513784295	-0.053554379809846384	0.1029069565777976	0.07525748722462994	0.015237979861948069	-0.0012389742717186215	0.04353325201756276	0.02772209302275377	0.07544904200154245	-0.10090387792350014	-0.02168638103830021	-0.017905643306283556	0.029029117137169512	-0.05978347313650801	0.0009973581438548985	-0.006184144683519131	0.0684396880693768	0.02196990766457342	0.013643866447268333	0.005653152241514127	0.025509272881889873	-0.03364931778386927	0.046934044348191505	0.04265847207162462	-0.016007237785403347	0.011588046987455587	0.040897857407753826	-0.034169236233418734	-0.01863589998757471	0.04715694153731704	0.04351371652626412	-0.07653296645557393	0.06899247727520882	-0.05947911524668078	0.050407451710526525	-0.0802049604433867	-0.017295243966793494	-0.0015882887579932537	-0.012739106178646223	-0.02282844240787485	-0.056761966034847046	0.016107967749663856	0.022205876133898583	-0.0015989267224450427	-0.03704922565673143	0.012378594057619135	0.101353257102215	0.02516506247875112	-0.014277158667926691	0.00281982428207559	0.010295016947783502	0.0033893375958318327	-0.04162216651342943	-0.026669394783934944	-0.01145586759712638	-0.04847710445012882	-0.013920817523096991	0.08502429949677083	-0.07045423583285713	0.029895983150905373	-0.030159937164757993	-0.049853341378347904	0.041383912315071755	0.06752698884062776	-0.06592408230469912	0.010660085962863722	0.022125609293532016	0.05100767437396079	0.050706413770366984	-0.03312685144709618	-0.01209870775741156	0.1164143290918792	-0.007853772686166322	-0.032304621044994306	0.027296515658995834	-0.015329758930049396	0.03046886434923603	-0.018192717067584567	0.021920571691523855	0.019163403210450045	0.0
SF1.141728	-0.2500054315983197	0.11116715064750284	0.0036933420705422557	0.08876147473915465	-0.03830756201424234	0.05060929923914701	-0.010878504035604548	0.0037370407755245266	0.0615554223305596	-0.09949215047325422	-0.03807213539922776	0.0090707034627783	-0.059649927842850226	0.02097183925443957	-0.031278601088611496	0.04437875690969273	-0.037844468919641445	-0.006367075428928927	0.019672935470470627	0.059200268586051645	-0.040532926457271065	-0.04124127266681951	6.110468961778061e-06	-0.062135684738022785	0.1057160427138333	0.007081786867966774	-0.055064517230882355	-0.11473543151749388	0.00942055259203621	-0.10949282377825738	0.050465795305765185	-0.07064101663894984	-0.01634860036673685	-0.07315108512397714	0.024900391070196277	0.09815698977967054	0.08310497977788757	-0.04192573007101526	0.03445842117472242	-0.10055221567202864	0.018312314867097532	-0.11331855692858174	0.0637097886450737	0.046331075099991396	0.07638554509180992	0.10276846282686361	-0.04498534748369515	0.051153365649895664	0.01748614750891311	0.02265552175706287	-0.06223101704588202	-0.01609426464548396	-0.020516509637155417	-0.020753415259169166	-0.07845647266428468	-0.02782689247314801	-0.02409515850429843	0.03519044345547858	-0.0034665454165049626	-0.007523396207130359	0.07892276755556515	-0.02867358305436973	-0.03498354961433078	0.01936622216723813	-0.001984638843706301	-0.010519575729421865	0.02908980190050649	0.021078200567952496	0.011774385125265999	-0.05837057041104509	-0.005596165589888815	0.02240374576361653	0.008530498581524156	-0.011104980555427819	0.025738448487790545	0.0036046897830551736	-0.03829200730557756	-0.037103584802169555	-0.021585080569397105	0.006298724190496821	0.017107719663803242	-0.0009338542706314894	-0.0009894470210357977	0.004880760731836706	0.0
TL3.141709	0.24477758902210076	0.07824923690601042	0.13353559833167952	0.1544186442147941	0.05364233335242663	-0.0031647955403840853	0.054137674200148686	0.011486787441373806	-0.026328336035677923	0.07641042983974337	-0.029996035673352017	0.01822935691441917	0.012590548682496537	0.052444047626023435	0.01920104964530574	-0.10285348207076389	-0.0887584870894721	-0.06449160484399263	0.07709804362493368	0.055111262983611485	0.018562135928109277	0.003112512416888803	-0.014546429586081579	-0.10078508670875987	-0.057314607258182236	0.056081491150729905	0.057471924708664524	-0.029346026902244523	-0.009313172314453291	0.0035166962603496513	-0.01524858857097118	-0.004160396526912211	0.03845734549182979	0.010070981217237322	0.004160342634776339	-0.0011812551306400274	-0.019953994537294857	-0.028249880679276106	-0.04780497688865647	-0.010292661813660188	-0.03985763047596381	0.018784188596023755	-0.04843263330335399	-0.01540369962593516	-0.009954676231517384	0.03228486701340948	0.023466182953746084	-0.014128676423429935	-0.05455164085685595	0.007613764635024408	-0.017335450044270766	0.06352297984911393	0.0005027347781552963	0.04563040621794457	-0.05408896084678744	-0.004431703028821109	0.039842127451128986	0.0736990837056272	0.015061674524346206	0.02697346791730977	-0.01587449706198927	0.02693102686792604	-0.006841227844196608	-0.03588441166150076	0.0019913622795781267	0.011123485862186207	-0.008055737521981344	-0.001998042272740936	0.0745275523336069	0.0576954557318273	0.018672908977059352	-0.0065462243689029444	0.0385652329936457	-0.012633445754085088	0.05721634609847044	0.009531049885074989	0.0064113827435266614	-0.08964564788744465	0.021224729464415754	-0.03201397489369621	0.00463819058988045	0.06940253704517974	-0.09141806269689472	0.07544991733065667	0.0
PE4.141683	0.352527404102462	0.12518304528558097	-0.11948399255376566	-0.08803128435317979	-0.02733238524856479	0.12078691339626815	-0.05172264410663775	0.046538139369206206	0.04776503385615434	0.14333915304848394	0.09222429633033961	-0.05668004273457927	0.062126873284227654	-0.04084396717241273	-0.10905824506478846	0.01655726278593358	-0.0018813631598880796	-0.04924372701835369	-0.045511904812330056	0.045437651614142135	-0.07594120895749054	-0.042732788414051565	-0.054099161886304904	-0.04147660959521257	-0.03351305610813112	0.05380235391038777	0.006780467317729606	-0.11419417412422093	-0.01118109586326597	0.0014015746123165064	0.014205737098614685	0.009748778676836989	-0.12241215634157648	0.061062079658917266	-0.0433937267163662	0.05500618690425761	-0.032374724537502245	0.031089522203247972	-0.05217637156920479	-0.02281125359950157	-0.008391645107574418	0.019151504102201553	-0.027619665454622265	0.029034546840067746	-0.08619628443549851	-0.011650255645114155	0.0017905729441997735	0.02699864099441905	0.01176734604910136	-0.005981753661025801	0.003886454805193288	-0.04393850966186341	0.01975142456372976	0.0003817700793612782	0.04545446586243711	-0.01251571455694247	0.013397071676563439	0.03559907092989251	-0.03509220375035716	-0.026218218882727306	0.04499328214184195	0.04029707370427925	-0.052492021353133245	0.04070977965952918	-0.02584505611439529	0.027707598019032484	-0.03520217462751747	0.024414282838896798	0.04042151322549809	-0.07037724442596409	0.034176629743722035	-0.03338574197604388	-0.05815662471977885	0.0100106546500762	-0.02512182089645454	0.006436793664332477	-0.025140570860422207	0.013877964221582875	0.04814998881749074	-0.09528328607877548	0.0006030004216836889	0.03045672939882487	0.0058795593813595224	-0.028537409607136504	0.0
GB1.141665	-0.23930393710631878	0.01678570067108588	0.057322248394207825	-0.02364427403619636	-0.08882664053229342	0.04416967397100941	-0.12343973464113145	0.0010278328137266067	-0.00951977872349322	0.028359328191300087	0.0390646433434941	0.03986109177917928	-0.09024992267435845	0.13767401752246483	0.032961810044426755	0.006591633694293719	-0.02476672214384266	0.0008954120034861728	0.049205774880391046	0.09058875914401125	-0.13818116352397034	-0.02236018212202449	0.02451876582449476	-0.04296358993581402	0.04299153056783162	-0.005775645361396614	-0.014041874536998534	-0.07360531487840703	0.05926489952486466	0.12492209190105354	-0.0714640864858815	-0.050536409670419676	0.02936821267096987	0.0628670965343886	0.03210341301428699	-0.018582750820596735	-0.033539917828589914	0.06679712517651086	-0.03417265024511061	0.05344689381270573	-0.008502507161232877	-0.10940508517601892	0.07987552400773303	0.0008824563302979217	-0.07726256895543784	-0.013353432302437275	0.08020830286275359	-0.027016194205814727	0.0037722439825883646	-0.003375375553675234	0.014222367721486152	0.04537438044131139	-0.02341973459494365	0.035727789075213484	0.011793706448511548	-0.0434163959132349	0.008982916818302874	-0.07677687386010425	0.030740031271818274	0.0032678999637657576	0.0025220071139792637	-0.012057669974516695	-0.015650219202125275	0.010521663580462848	-0.0229850751652325	-0.03328302000119146	0.07813122306682198	-0.07448492274109376	-0.04946171806897431	0.025799279599570388	-0.009730095735699013	-0.010445763360290317	-0.020034221603764637	-0.040576510398083306	-0.04632904021541501	0.0432233058039807	0.014791749401250933	-0.020846543441570196	0.002103780197142111	-0.01172178410234905	-0.038722996724618805	0.007831905784202857	0.006123921141164609	0.007756456103224529	0.0
CF3.141691	0.3669263146145112	0.17690576923494009	-0.047317658060035586	0.05952841829487519	-0.08308361018758827	0.15103047022633354	0.015249823308378617	-0.040435664618902994	-0.17830898159648306	0.037413556760807286	-0.0682414300445514	0.0624065275576968	0.012867621690194087	-0.038247183574742924	-0.07286396015658239	0.006146584694514046	-0.01649760615098098	-0.0012284489269551806	0.044001579269617945	-0.04273889448225458	-6.703130499543173e-05	0.0533100777048585	-0.054673324856089264	-0.00453015905433285	0.05071208805579551	-0.03985367229112697	0.05219766796373806	0.03272517808549906	0.07256668608649537	0.04359857377352466	0.08554673037858881	-0.05092503977248718	0.04021520749910658	-0.0031308892954673836	-0.02855243020491432	0.06036025963418164	0.05034659614647305	0.022936001091445456	0.018689058123790247	0.018163293143251276	0.0018646193794040764	0.010334251295511597	0.007010780664562035	-0.010952217729932228	0.06086367892999285	-0.01474235834588585	-0.00016744687464965023	0.006895489085171362	-0.031342593329778456	-0.0106757761160311	-0.010415952816614976	0.017024597012782968	-0.024551314775854448	-0.027984388573416417	0.023862141096947384	-0.0618235577709546	-0.03535282595606253	-0.018685553055467336	0.015603553926375156	-0.013402461708214712	0.013250373328161112	-0.029390539077386656	0.025644406615497856	0.03396407497289034	-0.0015166122108102348	-0.029726346342998058	0.007516480353078245	-0.012203169919101529	0.011885936721652933	0.030730630568850312	-0.02188907825953331	0.011813457248767803	-0.009265419263131226	0.0031333013172657716	-0.02274480781637608	0.01921476747707109	-0.00723420008945031	0.09013116762538295	0.11233475473962636	0.03136644290669342	0.00033045488892732134	-0.05267986186873615	-0.11000812033836631	-0.021134488927296545	0.0
BP1.141702	-0.20542125302925807	-0.04093931434398848	-0.03096562006073664	0.05694095146102318	0.035480617140408406	0.02362986699579204	-0.08953130557654587	-0.027868484761375087	-0.015359256440728063	0.054835752474651236	0.028400258727964638	-0.02643185640062847	-0.050018369977202284	0.05951819463787475	-0.0013812463055279767	0.08931572022126152	-0.05962263234859225	-0.10674804722936028	0.003472599596670355	0.021599761695355154	0.019006689281682636	0.0010041968880186093	0.0399875467612072	0.01322369864384918	0.13151205391108986	-0.08951745927540826	0.009197237578176152	0.026576175110508467	0.052079745468282375	-0.037976906285962314	0.0005821005343525575	-0.03909120187905201	-0.11328833977478196	-0.049431425478708095	0.013088551815340091	-0.036840309919040734	-0.11321856511098735	-0.03616094096900799	0.014291053144840356	0.002626008302722582	0.010742168382303659	0.11998722519290617	-0.014101409482909812	-0.04603551890822763	-0.02369957532038496	-0.07088449585276421	-0.018148372268351014	-0.05374435222467072	-0.029168073066572254	0.11021649760179018	-0.004537179497999094	0.0798661695734102	0.08091330906192551	-0.04320286300547096	-0.020627988907318158	-0.04061006207173691	-0.02542494247404027	0.07060790388160641	-0.0019321588642902698	-0.00894959105610881	0.018469956543736222	0.024129478955073332	0.0845405521344908	0.009585447605973454	0.04143180175424428	-0.04098640506130936	0.04990100462114071	-0.009993381914621761	-0.04183946366884891	-0.05541467861409624	0.03467932847453428	0.01743257459388038	0.012437352250299205	-0.01085669333949058	0.027406989105980037	-0.039893980720493716	0.011444184230363376	0.00225698037303994	0.025306477781459988	-0.013983049449435682	0.0048547538262715675	0.0038536642798551054	0.009986325990366252	0.002441089832141675	0.0
SB1.141730	-0.24491677308028154	0.11750392254018954	0.04368244238698291	0.04424002414300505	-0.017225678279531878	0.09536671531893595	0.05779014787475763	0.05042944881640005	0.03434028162665637	-0.05176352653306968	-0.0537593891946598	0.027632022506348098	0.05028917467618354	-0.022288010243590128	-0.013997803035517844	0.014996334306719051	-0.039167967051834764	0.011662798746388654	-0.13109240778728068	0.035995949119133494	0.06051185482522784	-0.10312566403898918	-0.05892997528914821	-0.1784863246117765	-0.012686829636923391	0.06115336283222404	-0.08385525309810861	0.07356010779458395	0.021569808012655307	-0.053284121532486385	-0.056373646015557374	-0.08593949481614636	0.0602986862092755	-0.031083996323185946	-0.051871182252198264	-0.05698576717887741	-0.013120804790923932	-0.04742245896966965	-0.05110693405955965	0.01784326979117462	-0.007478535355879859	-0.022086222410588784	-0.04644486137964435	-0.007646845250405695	-0.019135845937836786	-0.07288587016755445	-0.006899935638637274	-0.050839034365300795	-0.03386764569555058	-0.036032310062490594	-0.07830030327640013	-0.024342556840908205	0.07733175153950479	-0.07016050694741269	0.05972487255144286	0.10379582417136826	0.06535790460168171	-0.016914299829244948	0.0176468443201782	0.006585014909095192	0.05880426783316652	0.010773340696543114	0.050827090692219086	0.0077009890368115175	-0.028056101553838475	0.001729552176989554	0.014629546496595138	-0.02370788462737417	-0.020697063190100572	0.025416843942953574	-0.04022474060164593	0.011254173006686262	-0.020385938322748844	-0.017326907755175907	-0.008792761524696059	0.042239821219792834	-0.005601804858209114	0.025808357024460896	-0.01738439859045973	-0.011505093231542385	0.011589716831824297	-0.01914211430013982	-0.006733247348215983	-0.010201901946038079	0.0
